FILTER,USERNAME,URL,TWEET,TIMESTAMP,,,,
x,HariMirchein,https://scontent-b-ord.xx.fbcdn.net/hphotos-ash4/q71/1374126_692935864067236_564938578_n.jpg,"RT @NewEarthquake 7.4 #earthquake, 69km NNE of Awaran, Pakistan. Sep 24 16:29 at epicenter (19m ago, depth 23km). http://t.co/su5iECIv7O",2013-09-24T11:54:28.000Z,,,,:
x,Pk_News_alert,https://pbs.twimg.com/media/BU7QX4LCEAAb7Xh.jpg,"Earthquake jolts #Karachi, other parts of #Pakistan | #PakistanAlert http://t.co/AFHYbTVdlD",2013-09-24T11:55:08.000Z,,,,:
x,hazaryildirim,https://pbs.twimg.com/media/BU7QX4LCEAAb7Xh.jpg,RT @RT_com: BREAKING: 7.8 magnitude quake strikes #Pakistan DETAILS TO FOLLOW,2013-09-24T11:55:27.000Z,Istanbul,Turkey,28.98331,41.03508:
x,JadeerAnsari1,https://pbs.twimg.com/media/BU7RgTyCQAANwRk.jpg,RT @pharhansuhail: #Earthquake at Horizon Tower #clifton #Karachi #panorama http://t.co/B4wlxXCAGC,2013-09-24T11:55:01.000Z,Sindh,Pakistan,67.0822,24.9056:
x,pthemissionary,https://pbs.twimg.com/media/BU7RLkhCYAE8QM_.png,"Pak. where they murdered n church Sun, 7.8 is HUGE MT @RT_com BREAKING Shaking felt across region as 7.8 magnitude quake hits...in #Pakistan",2013-09-24T11:55:29.000Z,,,,:
x,stenorkunst,http://d3j5vwomefv46c.cloudfront.net/photos/large/810834194.jpg?1380023528,RT @LastQuake: felt #earthquake M7.2 strikes 266 km W of #L_Ñ¬Årk_Ñ¬Åna (#Pakistan) 23 min ago. Please report to: http://t.co/NOip61cFM7  http://_¢‚Ç¨¬¶,2013-09-24T11:55:57.000Z,North Rhine-Westphalia,Germany,7.1002,50.73616:
x,Marina_AgN,https://pbs.twimg.com/media/BU7Q0xWCEAAUXkG.jpg,cc @Ignatios_Dalton RT @LastQuake #earthquake M7.2 strikes 266 km W of #L_Ñ¬Årk_Ñ¬Åna (#Pakistan) http://t.co/5tgVmQZiTW  http://t.co/RpA7hIGobC,2013-09-24T11:55:20.000Z,Crete,Greece,24.89502,35.15585:
x,Takhaan,https://pbs.twimg.com/media/BU7RLkhCYAE8QM_.png,RT @Karachies: Tremors In #Karachi #Hyderabad #Thatta #Sindh #Pakistan http://t.co/dIH7zw4xw2,2013-09-24T11:55:18.000Z,,,,:
x,shariqa_ahmed,https://pbs.twimg.com/media/BU7Rkl1CIAAkqaV.jpg,RT @Takhaan: MQM is responsible for #EarthQuake - Imran Khan,2013-09-24T11:55:04.000Z,Sindh,Pakistan,67.0822,24.9056:
x,murtaza352,https://pbs.twimg.com/media/BUyX3YlCMAAVwHw.jpg,Zalzala #earthquake #karachi,2013-09-24T11:55:21.000Z,Sindh,Pakistan,67.0822,24.9056:
x,54noori,https://scontent-b-ord.xx.fbcdn.net/hphotos-prn2/s720x720/1255200_560826790649250_372858059_n.png,RT @shariqa_ahmed: RT @WasayJalil: #Karachi mein bhee Zalzalay  Kay jhatkay mehsoos kiay gai Qasam say #MQM ka is say koi talluq Nahi hay #_¢‚Ç¨¬¶,2013-09-24T11:55:58.000Z,,,,:
x,rahila_ghazal,https://pbs.twimg.com/media/BU7RLkhCYAE8QM_.png,A Symbolic #Kashmir Walk on #Pakistan Defense Day in #Islamabad http://t.co/i3gshJjCje  http://t.co/hfKBlD3b6X  http://t.co/4uuWZKi93A #YFK,2013-09-24T11:55:09.000Z,Isl_Ñ¬Åm_Ñ¬Åb_Ñ¬Åd,Pakistan,73.04329,33.72148:
x,NadiaWadud,https://pbs.twimg.com/media/BU7Q0xWCEAAUXkG.jpg,"RT @AnjumKiani: Epicentre of Earthquake is Dalbandin, Balochistan. #Pakistan http://t.co/NBgOYvajlH",2013-09-24T11:55:38.000Z,,Pakistan,70,30.0:
x,damienwalshe99,http://d3j5vwomefv46c.cloudfront.net/photos/large/810834665.png?1380023654,RT @RT_com: BREAKING: 7.8 magnitude quake strikes #Pakistan DETAILS TO FOLLOW,2013-09-24T11:56:05.000Z,,,,:
x,bohotsaara,http://d3j5vwomefv46c.cloudfront.net/photos/large/810834998.jpg?1380023741,"RT @raiseqalam: #earthquake in #Karachi 7.7 magnitude media say 10 km depth, and 212 km",2013-09-24T11:56:45.000Z,,,,:
x,afzaal_k,https://pbs.twimg.com/media/BU7PHGICMAAN_5O.jpg,RT @Shahidmasooddr: Reports of casualties from Balochistan! #Earthquake,2013-09-24T11:56:43.000Z,,Canada,-113.64258,60.10867:
x,WALIFAQIHCELL,https://pbs.twimg.com/media/BU7R0PVCIAAOTPq.jpg,"RT@WALIFAQIHCELL:Namaz e Ayat Alert&gt;Khi Samait Mulk K Mukhtalif Hison Mai Zalzaly K Jhatke,Mominin Kasrat Se Astagfar Krain #EarthQuake",2013-09-24T11:56:15.000Z,,,,:
x,RokhaN_,https://pbs.twimg.com/media/BU7R1AtCcAAZQ_l.jpg,RT @Shahidmasooddr: Reports of casualties from Balochistan! #Earthquake,2013-09-24T11:56:43.000Z,Alabama,United States,-86.80249,33.52066:
x,KarrieKehoe,https://pbs.twimg.com/media/BU7Q0xWCEAAUXkG.jpg,RT @nitabhalla: Details on the #quake GDACS says 7.5M and 10 KM depth  http://t.co/ayrTLOCUay  #pakistan #baluchistan #india #earthquake,2013-09-24T11:56:50.000Z,,,,:
x,mj_lynch,https://pbs.twimg.com/media/BU7QyuoCcAApNcX.jpg,"RT @AyeshaHasan: I felt the tremor in #Karachi. RT @NewEarthquake: 7.4 #earthquake, 69km NNE of Awaran, #Pakistan http://t.co/4lsukF4YUg",2013-09-24T11:57:02.000Z,,Australia,135,-25.0:
x,maguedrefaat,https://pbs.twimg.com/media/BU7RLkhCYAE8QM_.png,RT @Shorouk_News: #_ò¬ß_ô‚Äû_ò¬¥_ò¬±_ôÀÜ_ô‚Äö | _ô‚Ä°_ò¬__ò¬© _ò¬£_ò¬±_ò¬__ô_†_ò¬© _ò¬®_ô‚Äö_ôÀÜ_ò¬© 7.8 _ò¬__ô‚Äû_ô‚Ä_ _ô‚Ä¶_ô‚Äö_ô_†_ò¬ß_ò¬_ _ò¬±_ò¬Æ_ò¬™_ò¬± _ò¬™_ò¬__ò¬±_ò¬® #_ò¬®_ò¬ß_ô_í_ò¬__ò¬™_ò¬ß_ô‚Ä†#Pakistan,2013-09-24T11:57:30.000Z,,Egypt,30,27.0:
x,phycelghos,https://pbs.twimg.com/media/BU7QX4LCEAAb7Xh.jpg,Felt #earthquake  jolts in #Karachi ... Right now!,2013-09-24T11:57:15.000Z,,,,:
x,hijazi_adeel,https://pbs.twimg.com/media/BU7PHGICMAAN_5O.jpg,RT @Shahidmasooddr: Reports of casualties from Balochistan! #Earthquake,2013-09-24T11:57:51.000Z,,,,:
x,faisal_hayyat,https://fbcdn-profile-a.akamaihd.net/hprofile-ak-prn1/50213_558055487593047_161113075_q.jpg,@maruikhan Its SERIOUS :Pthere are reports regarding casualities in #Balochistan,2013-09-24T11:58:05.000Z,Punjab,Pakistan,74.34361,31.54972:
x,linaginting2,https://pbs.twimg.com/media/BU7SggPCYAAPhsX.jpg,RT @RT_com: UPDATE: 7.4 quake strikes southwestern #Pakistan with tremors felt across region and as far as Delhi http://t.co/fmytyHEJf4,2013-09-24T11:59:54.000Z,West Java,Indonesia,107.5,-6.75:
x,AnonLulzOps,https://fbcdn-profile-a.akamaihd.net/hprofile-ak-prn1/50213_558055487593047_161113075_q.jpg,RT @RT_com: UPDATE: 7.4 quake strikes southwestern #Pakistan with tremors felt across region and as far as Delhi http://t.co/fmytyHEJf4,2013-09-24T11:59:55.000Z,,,,:
x,abdullahyounas,https://fbcdn-profile-a.akamaihd.net/hprofile-ak-prn1/50213_558055487593047_161113075_q.jpg,Hope everyone is safe in #Karachi and surrounding areas. #Earthquake.,2013-09-24T11:59:26.000Z,,Pakistan,70,30.0:
x,AmiSri,https://pbs.twimg.com/media/BU7SkW-CAAEi_sT.jpg,7.8 quake hits Pakistan. (Intensity at epicenter) #Earthquake,2013-09-24T12:00:16.000Z,,India,77,20.0:
x,Vadverdj,https://pbs.twimg.com/media/BU4ahhKCEAAHVkg.jpg,RT @BhavyaBhatia3: _¢‚Ç¨_ì@Vadverdj: #earthquake once again. May ALLAH keep everyone safe. Aameen. #Karachi_¢‚Ç¨¬ù omg,2013-09-24T12:00:18.000Z,Sindh,Pakistan,67.0822,24.9056:
x,Tahrirlaser,https://pbs.twimg.com/media/BU7SopqCIAARThc.jpg,RT @PervezEngr: Extreme Grief #Peshawar CHURCH Bombings BUT2nd Caliph Omar bin KhetabPROMISEDhttp://t.co/gn3faeDgVO#Syria #Egypt #Sa_¢‚Ç¨¬¶,2013-09-24T12:00:20.000Z,,,,:
x,mafett3,https://pbs.twimg.com/media/BU7PHGICMAAN_5O.jpg,"RT @AlArabiya_Eng: #BreakingNews:   Quake of 7.8 magnitude strikes 145 miles south-south east of Dalbandin in Baluchistan, #Pakistan",2013-09-24T12:00:40.000Z,,,,:
x,nasser_alhinai2,https://pbs.twimg.com/media/BU7SvJaCEAATtBz.jpg,@ALEMDAD: #_ò¬__ò¬ß_ò¬¨_ô‚Äû#_ò¬__ô‚Äû_ò¬__ò¬ß_ô‚Äû _ô‚Äö_ôÀÜ_ô_† _ô¬Å_ô_† #_ò¬®_ò¬ß_ô_í_ò¬__ò¬™_ò¬ß_ô‚Ä† _ô‚Äö_ôÀÜ_ò¬© _ô¬ß._ô¬•7.5 #earthquake in #Pakistan http://t.co/v9E8g89D8s http://t.co/2r1Vor1I6q,2013-09-24T12:00:04.000Z,,Oman,57,21.0:
x,asfaruqui,https://pbs.twimg.com/media/BU7QN6tCUAASNA7.jpg,RT @Moiz: It seems like the #earthquake hit twitter harder than the city. #Karachi,2013-09-24T12:00:52.000Z,,,,:
x,KamalFaridi,https://pbs.twimg.com/media/BU7SopqCIAARThc.jpg,#Pakistan PHC orders legislation against illegal SIMs - Business Recorder: Business RecorderPHC orders legisla... http://t.co/wWFGdqFrA8,2013-09-24T12:01:42.000Z,,,,:
x,sanmansp,https://pbs.twimg.com/media/BU7SopqCIAARThc.jpg,#emergency #earthquake in #ncr #noida,2013-09-24T12:01:43.000Z,,,,:
x,FaysalAbbaci,https://pbs.twimg.com/media/BU7RLkhCYAE8QM_.png,"Stay safe ""@FaizaYousuf: Just called home, everyone is out. I hope everything settles down soon! #Karachi #Earthquake""",2013-09-24T12:01:47.000Z,Punjab,Pakistan,74.34361,31.54972:
x,shuvankr,https://pbs.twimg.com/media/BU7SopqCIAARThc.jpg,USGS Shakemap ( Cat IX)  Pager will be Red http://t.co/W3ANUPdgWu _¢‚Ç¨¬¶  #Pakistan #Earthquake,2013-09-24T12:01:20.000Z,,,,:
x,KamalFaridi,https://pbs.twimg.com/media/BU7SopqCIAARThc.jpg,#Pakistan Pak Islamic Council says no need to amend country's blasphemy laws - Newstrack India: The Express Tr... http://t.co/wzFyr2zNha,2013-09-24T12:01:42.000Z,,,,:
x,4mTelangana,https://pbs.twimg.com/media/BU7Szc8CQAANZXl.jpg,"RT @680News: 7.5-magnitude #earthquake strikes southern coast of #Pakistan, USGS says. No reports of damages or injuries. http://t.co/1HCyc_¢‚Ç¨¬¶",2013-09-24T12:01:49.000Z,,,,:
x,AKcrazy18,https://pbs.twimg.com/media/BU7SopqCIAARThc.jpg,RT @FaToTheRah: Or mini skirts pehan k sea side pe ghumo :p #MahnoorBaloch #Karachi #EarthQuake,2013-09-24T12:01:36.000Z,,,,:
x,KamalFaridi,https://pbs.twimg.com/media/BU7SopqCIAARThc.jpg,#Pakistan Nairobi Live: `White Widow` entered Kenya with South African passport? - Zee News: Indian ExpressNai... http://t.co/mlw4k420p6,2013-09-24T12:01:42.000Z,,,,:
x,StarkRaving1,https://pbs.twimg.com/media/BU7SopqCIAARThc.jpg,"7.7 Earthquake PAKISTAN: Tuesday, 24 September 2013 16:29:49 PST 10 120 km SW of Khuzdar, Balochistan 7.7http://t.co/XXv4xOUspv#earthquake",2013-09-24T12:01:58.000Z,,,,:
x,sanmansp,https://pbs.twimg.com/media/BU7S0fwCcAALKmW.jpg,#earthquake in #noida #ncr #india,2013-09-24T12:01:43.000Z,,,,:
x,KidUnlucky,https://pbs.twimg.com/media/BU7SopqCIAARThc.jpg,RT @FaToTheRah: Or mini skirts pehan k sea side pe ghumo :p #MahnoorBaloch #Karachi #EarthQuake,2013-09-24T12:02:03.000Z,,,,:
x,piil03,https://pbs.twimg.com/media/BU7S0fwCcAALKmW.jpg,"RT @AlArabiya_Eng: #BreakingNews:   Quake of 7.8 magnitude strikes 145 miles south-south east of Dalbandin in Baluchistan, #Pakistan",2013-09-24T12:02:06.000Z,,,,:
x,sadem33,https://pbs.twimg.com/media/BU7SopqCIAARThc.jpg,RT @MogolKurdu: #SONDAK_Ñ¬_KA #Pakistan'_Ñ¬±n #Belucistan eyaletinde 7.8 b_É¬ºy_É¬ºkl_É¬º_Ñ___É¬ºnde bir deprem meydana geldi.,2013-09-24T12:02:42.000Z,,,,:
x,z_a_siddiqui,https://pbs.twimg.com/media/BU7PHGICMAAN_5O.jpg,RT @WasayJalil: #Karachi mein bhee Zalzalay  Kay jhatkay mehsoos kiay gai Qasam say #MQM ka is say koi talluq Nahi hay #Pakistan #EarthQuake,2013-09-24T12:02:05.000Z,Sindh,Pakistan,67.0822,24.9056:
x,adhy_007,https://fbcdn-sphotos-c-a.akamaihd.net/hphotos-ak-frc1/q71/1229836_617979738253524_589310507_n.jpg,RT @waddeywaheed: BREAKING: 7.8 magnitude quake strikes #Pakistan DETAILS TO FOLLOW_¢‚Ç¨¬ù,2013-09-24T12:02:26.000Z,Maale,Maldives,73.50888,4.1748:
x,affandawood,https://pbs.twimg.com/media/BUe7vD7CYAAu2H6.jpg,RT @SyedFarhanShah3: @ImranKhanPTI Sb Ko #Earthquake Sye Pehly Karachi Main Majud Hona Chahiye tha.. Raza Rumanvi,2013-09-24T12:02:19.000Z,,,,:
x,Shah_KPK,https://pbs.twimg.com/media/BU7TIboCUAAXZUb.jpg,RT @RT_com: UPDATE: 7.4 quake strikes southwestern #Pakistan with tremors felt across region and as far as Delhi http://t.co/fmytyHEJf4,2013-09-24T12:02:36.000Z,,Pakistan,70,30.0:
x,IamImraanKhan,https://pbs.twimg.com/media/BU7SopqCIAARThc.jpg,All those who were making fun at the time :( #earthquake,2013-09-24T12:03:33.000Z,,Pakistan,70,30.0:
x,miiheiko,https://pbs.twimg.com/media/BU7TPCKCIAESqjW.jpg,RT @nitabhalla: #Pakistan #earthquake revised down to 7.4/7.5 magnitude and depth varies from 10km to 22 km says usgs and gdacs #india #dis_¢‚Ç¨¬¶,2013-09-24T12:03:59.000Z,,,,:
x,adeelkhan77,https://scontent-b-ord.xx.fbcdn.net/hphotos-prn1/s720x720/1234756_558140757584520_638829625_n.png,#EarthQuake 7.4 69 Km NNE Awaran #Pakistan 23 Km deep. Tremors felt #Pakistan #India #Oman #UAE_¢‚Ç¨¬¶ http://t.co/tHc9A5Sqmz,2013-09-24T12:03:32.000Z,Masqa_Ö¬£,Oman,58.5922,23.61387:
x,ItsRmsha,https://pbs.twimg.com/media/BU7QX4LCEAAb7Xh.jpg,"RT @etribune: (Breaking) According to USGS, the earthquake lasted for eight seconds http://t.co/C6ZRzBMTyM #Pakistan",2013-09-24T12:04:01.000Z,,,,:
x,IrfanAhmed57,https://pbs.twimg.com/media/BU7ThR_CAAEkTfy.jpg,"RT @Razarumi: Stay safe Pak- Strong #earthquake, 7.8 magnitude, reported in Balochistan, #Pakistan, USGS says; shaking felt across region -_¢‚Ç¨¬¶",2013-09-24T12:04:48.000Z,,,,:
x,kamerunAlvarez1,https://fbcdn-profile-a.akamaihd.net/hprofile-ak-prn1/50213_558055487593047_161113075_q.jpg,"RT @INFOen140: #ALERTA - REITERAMOS Fuerte terremoto en #Pakistan. Los primeros reportes indican que seria de 7,4",2013-09-24T12:04:15.000Z,Misiones,Argentina,-55.11994,-27.48706:
x,Madina_e_Sani,https://pbs.twimg.com/media/BU7PHGICMAAN_5O.jpg,Video | Maria Shah: Raise your voice for #Kashmir | http://t.co/lLYnDL5HZl #YFK #Pakistan @kashmir4pak,2013-09-24T12:04:19.000Z,,,,:
x,Avilyn_18,https://pbs.twimg.com/media/BU7PHGICMAAN_5O.jpg,@kirti_2758 heard abt d #Earthquake tremors felt in Delhi..hope u r ok.,2013-09-24T12:04:08.000Z,Mah_Ñ¬År_Ñ¬Åshtra,India,72.88261,19.07283:
x,Newspoint2,https://pbs.twimg.com/media/BU7ThnICQAAtfF4.jpg,"#BreakingPoint:QUETTA: Awaran me Zalzalay ke Shadeed Jhatkon se Kachay Makanat Gir gaye,Jani Nuqsan ki Ithlaa nai Mili.#Earthquake",2013-09-24T12:04:21.000Z,Balochist_Ñ¬Ån,Pakistan,67.00971,30.199:
x,Assadyousufzai,https://pbs.twimg.com/media/BU7TIboCUAAXZUb.jpg,#ThatsMyIK i cann't foget that Night #LoveYouKhan #PTI #PTIFamily #Pakistan http://t.co/HCjJmALvTm,2013-09-24T12:04:22.000Z,,,,:
x,avadheshmahajan,https://pbs.twimg.com/media/BU7S0fwCcAALKmW.jpg,North India average 7 Richter scale #earthquake,2013-09-24T12:04:59.000Z,,India,77,20.0:
x,amithpanchal,https://pbs.twimg.com/media/BU7SvJaCEAATtBz.jpg,_†¬™‚Ä† _†¬™¬§_†¬´‚Ä_ _†¬™¬__†¬™_ì_†¬™¬®_†¬´‚Ç¨_†¬™‚Ä¢_†¬™¬æ_†¬™‚Äö_†¬™¬§ _†¬™¬®_†¬´‚Ä_ _†¬™¬Æ_†¬´‚Ä__†¬™¬¨_†¬™¬æ_†¬™ÀÜ_†¬™¬_ _†¬™‚Ä†_†¬™_ì_†¬´‚Ä° vibrate _†¬™¬™_†¬™¬_ _†¬™¬__†¬™¬§_†¬´‚Ä_ _†¬™¬è_†¬™___†¬™¬__†¬´‚Ä° ! #earthquake,2013-09-24T12:04:02.000Z,Gujar_Ñ¬Åt,India,72.58726,23.02579:
x,FARID17PATHAN,https://pbs.twimg.com/media/BU7TovtCMAAYL6V.jpg,"If you phone vibrates while checking Google Maps on Android, it's an #earthquake joke..",2013-09-24T12:04:54.000Z,Gujar_Ñ¬Åt,India,72.58726,23.02579:
x,PT__BINOKULAR,https://pbs.twimg.com/media/BU7Q6ACCYAA57Gt.jpg,RT @RT_com: UPDATE: 7.4 quake strikes southwestern #Pakistan with tremors felt across region and as far as Delhi http://t.co/fmytyHEJf4,2013-09-24T12:04:38.000Z,Jakarta Raya,Indonesia,106.84513,-6.21462:
x,mahnooriqbal1D,https://pbs.twimg.com/media/BU7ThR_CAAEkTfy.jpg,#earthquake,2013-09-24T12:04:15.000Z,England,United Kingdom,-0.70312,52.16045:
x,Rowan_olmanbob,https://fbcdn-profile-a.akamaihd.net/hprofile-ak-prn1/50213_558055487593047_161113075_q.jpg,RT @RT_com: BREAKING: 7.8 magnitude quake strikes #Pakistan DETAILS TO FOLLOW,2013-09-24T12:05:06.000Z,,,,:
x,muditbagri,https://scontent-a-ord.xx.fbcdn.net/hphotos-ash3/q71/1240465_480873235352876_1661081123_n.jpg,#Earthquake - Finally Delhi shaken - hopefully some politician will wake up,2013-09-24T12:05:37.000Z,,,,:
x,SaveKhi,https://pbs.twimg.com/media/BU7Szc8CQAANZXl.jpg,RT @CNBCPAKISTAN: #Breaking: communication systems destroyed in Awaran and parts of Balochistan after severe Earthquake #Pakistan,2013-09-24T12:05:11.000Z,Sindh,Pakistan,67.0822,24.9056:
x,fmtn_mrk2,https://pbs.twimg.com/media/BU7QX4LCEAAb7Xh.jpg,"RT @AlArabiya_Eng: #BreakingNews:   Quake of 7.8 magnitude strikes 145 miles south-south east of Dalbandin in Baluchistan, #Pakistan",2013-09-24T12:05:34.000Z,,,,:
x,ZoyaGhafoorShah,https://fbcdn-profile-a.akamaihd.net/hprofile-ak-prn1/50213_558055487593047_161113075_q.jpg,RT @Sameen_Hamid: May Allah keep Everyone Safe! Ameen #earthquake,2013-09-24T12:05:16.000Z,,,,:
x,somaiya19,https://pbs.twimg.com/media/BU7T3tCCcAEyegu.jpg,RT @AsadSiddiqui_: Earthquake????!!!!!:o #Karachi #Pakistan,2013-09-24T12:05:33.000Z,,,,:
x,SportsReporter_,https://pbs.twimg.com/media/BU7S0fwCcAALKmW.jpg,"RT @etribune: (Breaking) Reports are coming in of houses damaged in Pasni and Awaran, Balochistan after the earthquake.http://t.co/C6ZRzBMT_¢‚Ç¨¬¶",2013-09-24T12:05:22.000Z,,,,:
