FILTER,USERNAME,URL,TWEET,TIMESTAMP,,,,
x,NEWSFolders,https://pbs.twimg.com/media/BU7T5xyCEAAxy7T.jpg,"Islamabad: Strong earthquake, 7.8 magnitude, reported in #Balochistan, Pakistan, @USGS says; shaking felt across region - Update soon",2013-09-24T12:06:18.000Z,,,,:
x,Manithan1st,https://fbcdn-profile-a.akamaihd.net/hprofile-ak-prn1/50213_558055487593047_161113075_q.jpg,"7.8 earthquake, 69km NNE of Awaran, Pakistan. Sep 24 16:29 at epicenter (32m ago, depth 15km)-Satru Mun #Pakistan'il Nila Athirvu.",2013-09-24T12:07:32.000Z,,Sri Lanka,81,7.0:
x,DanyyOfficial,https://pbs.twimg.com/media/BU7Szc8CQAANZXl.jpg,The #real #khushi #happiness #coming #back to your #homeland #pakistan #desi #wish #pakistani #green http://t.co/11e5rnh5gk,2013-09-24T12:07:52.000Z,,United Kingdom,-2.69531,54.75844:
x,FaizAliKamran,http://d3j5vwomefv46c.cloudfront.net/photos/large/810837575.jpg?1380024459,"BREAKING: #Pakistan quake magnitude revised from 7.4 to 7.8, local TV says jolts lasted for about 2 mins",2013-09-24T12:08:48.000Z,Punjab,Pakistan,74.34361,31.54972:
x,SalmanTW_PK,https://fbcdn-profile-a.akamaihd.net/hprofile-ak-prn1/50213_558055487593047_161113075_q.jpg,RT @Shahidmasooddr: Reports of casualties from Balochistan! #Earthquake,2013-09-24T12:08:53.000Z,,,,:
x,mobipik,https://pbs.twimg.com/media/BU7SopqCIAARThc.jpg,"Strong #earthquake strikes remote western Pakistan, felt in New Delhi #India",2013-09-24T12:08:17.000Z,NCT,India,77.22445,28.63576:
x,eizaburomake,https://scontent-a-ord.xx.fbcdn.net/hphotos-prn2/q71/s720x720/1234739_568070869924842_783339189_n.jpg,"RT @RT_com: BREAKING: #Pakistan quake magnitude revised from 7.4 to 7.8, local TV says jolts lasted for about 2 mins http://t.co/fmytyHEJf4",2013-09-24T12:08:34.000Z,,,,:
x,amzarul,https://pbs.twimg.com/media/BU7UpEBCUAA1a3V.jpg,"RT @RT_com: BREAKING: #Pakistan quake magnitude revised from 7.4 to 7.8, local TV says jolts lasted for about 2 mins http://t.co/fmytyHEJf4",2013-09-24T12:09:16.000Z,Pulau Pinang,Malaysia,100.33543,5.41123:
x,SedraHassan,https://fbcdn-profile-a.akamaihd.net/hprofile-ak-prn1/50213_558055487593047_161113075_q.jpg,Actually for Media and people outside offices are having a auditions on road #Pakistan #Karachi,2013-09-24T12:09:20.000Z,,,,:
x,HewadNews,https://pbs.twimg.com/media/BU7UrT4CcAELeH3.png,"Earth Quake Was Felt At 04:29 PM, After Shocks May Come. Director Seismic Zahid Rafi #Earthquake #Quetta #Balochistan #Karachi #Sindh",2013-09-24T12:09:36.000Z,,,,:
x,robertore62,https://pbs.twimg.com/media/BU7SopqCIAARThc.jpg,"RT @BreakingNews:Strong #earthquake, 7.8 magnitude, reported in Balochistan, Pakistan, USGS says; shaking felt across region - @Reuters",2013-09-24T12:09:00.000Z,,,,:
x,zuk60,https://pbs.twimg.com/media/BU7ThR_CAAEkTfy.jpg,RT @sabena_siddiqi: The #earthquake struck at a depth of 28km Express News reports. http://t.co/rrZjSIAVcG_¢‚Ç¨¬¶ #Pakistan,2013-09-24T12:09:15.000Z,,United Kingdom,-2.69531,54.75844:
x,Wolfgang_H,https://pbs.twimg.com/media/BU7AXeECUAIV5nG.jpg,RT @Muschelschloss: Sehr schweres #Erdbeben in #Pakistan. USGS meldet eine St_É¬§rke von 7.4 Magn. http://t.co/r277ThjD53 http://t.co/cBGZre5C_¢‚Ç¨¬¶,2013-09-24T12:09:56.000Z,,Austria,13.33333,47.33333:
x,QuakesToday,https://fbcdn-sphotos-e-a.akamaihd.net/hphotos-ak-frc1/q71/s720x720/1239888_569124169819512_1705347804_n.jpg,"2.0 magnitude #earthquake. 26 km from King City, CA, United States.http://t.co/VkwRVx3K1x",2013-09-24T12:10:26.000Z,,,,:
x,zuk60,https://pbs.twimg.com/media/BU7SopqCIAARThc.jpg,@sabena_siddiqi #ALLAH is 'Naraaz' with our deeds.. #oneummah #unity #peace #Respect &gt;&gt;&gt; dead if it ever existed #pakistan,2013-09-24T12:10:28.000Z,,United Kingdom,-2.69531,54.75844:
x,AlessAmato,https://pbs.twimg.com/media/BU7SopqCIAARThc.jpg,#terremoto #Pakistan Zona poco abitata fortunatamente: 16.000 entro il IX grado Mercalli #SalaSismica #INGV http://t.co/dP5I1aJh2I,2013-09-24T12:10:49.000Z,Latium,Italy,12.49575,41.90036:
x,QuakesToday,https://fbcdn-profile-a.akamaihd.net/hprofile-ak-prn1/50213_558055487593047_161113075_q.jpg,"5.9 magnitude #earthquake. 110 km from Khuzdar, Balochistan, Pakistan.http://t.co/nyWYapzwfz",2013-09-24T12:10:12.000Z,,,,:
x,abc15,https://pbs.twimg.com/media/BU7U-o_CAAEODEG.jpg,UPDATE: Official says #earthquake of magnitude 7.7 hits southwestern #Pakistan. -@AP,2013-09-24T12:10:21.000Z,Arizona,United States,-112.07404,33.44838:
x,HENRYFOREROJ,https://pbs.twimg.com/media/BU7R0PVCIAAOTPq.jpg,RT @CNBCPAKISTAN: #Breaking: communication systems destroyed in Awaran and parts of Balochistan after severe Earthquake #Pakistan,2013-09-24T12:10:48.000Z,Atl_É¬°ntico,Colombia,-74.78132,10.96854:
x,HockeyTarheel,https://pbs.twimg.com/media/BU7M1rpCUAAZWLz.png,"RT @RT_com: BREAKING: #Pakistan quake magnitude revised from 7.4 to 7.8, local TV says jolts lasted for about 2 mins http://t.co/fmytyHEJf4",2013-09-24T12:10:05.000Z,,,,:
x,Pakistani86,https://pbs.twimg.com/media/BU7ThR_CAAEkTfy.jpg,RT @plus_socialgood: #SocialGoodSummit on tech + media -&gt; #2030Now under way in #Pakistan &amp; #Turkey. Follow @UNDP_Pakistan &amp; @UNDPTurkiye f_¢‚Ç¨¬¶,2013-09-24T12:10:14.000Z,,,,:
x,jhinjhak05,https://pbs.twimg.com/media/BU7VD8ICUAAPJjT.jpg,#earthquake Pakistan...are you ok?,2013-09-24T12:11:05.000Z,Uttar Pradesh,India,80.34627,26.4478:
x,ChristianFathe,https://pbs.twimg.com/media/BU7VNttCYAI5VrL.jpg,#Karachi People rush out of their offices as 7.8 magnitude #Earthquake jolts #Pakistan http://t.co/cfoCwkPyhb,2013-09-24T12:11:25.000Z,,Pakistan,70,30.0:
x,SriLanka,https://pbs.twimg.com/media/BU7VK3GCUAEycEq.jpg,A 7.8 magnitude #earthquake struck in #Pakistan and was felt in the Indian capital of #NewDelhi where buildings shook-Foreign media,2013-09-24T12:11:41.000Z,,,,:
x,oddyvinny,https://pbs.twimg.com/media/BU4ahhKCEAAHVkg.jpg,RT @RT_com: BREAKING: 7.8 magnitude quake strikes #Pakistan DETAILS TO FOLLOW,2013-09-24T12:11:45.000Z,,Kenya,37.94052,0.23206:
x,Urdu_Quran,https://fbcdn-profile-a.akamaihd.net/hprofile-ak-prn1/50213_558055487593047_161113075_q.jpg,_ò¬ß_õ‚Äô _ò¬ß_õ_í_ô‚Ä¶_ò¬ß_ô‚Ä† _ôÀÜ_ò¬ß_ô‚Äû_ôÀÜ ! _ò¬±_ö¬©_ôÀÜ_ò¬_ _ò¬ß_ôÀÜ_ò¬± _ò¬__ò¬¨_ò¬Ø_õ¬Å _ö¬©_ò¬±_ôÀÜ _ò¬ß_ôÀÜ_ò¬± _ò¬ß_ô¬æ_ô‚Ä†_õ‚Äô _ò¬±_ò¬® _ö¬©_õ_í _ò¬®_ô‚Ä†_ò¬Ø_ö¬Ø_õ_í _ö¬©_ò¬±_ôÀÜ _ò¬ß_ôÀÜ_ò¬± _ò¬®_ö¬æ_ô‚Äû_ò¬ß_ò¬¶_õ_í _ö¬©_ò¬±_ôÀÜ _ò¬™_ò¬ß_ö¬©_õ¬Å _ò¬™_ô‚Ä¶_õ¬Å_ò¬ß_ò¬±_ò¬ß _ò¬®_ö¬æ_ô‚Äû_ò¬ß _õ¬Å_ôÀÜ-(_ò¬__ôÀÜ_ò¬±_ò¬© _ò¬ß_ô‚Äû_ò¬__ò¬¨ 77) #EarthQuake,2013-09-24T12:12:57.000Z,,,,:
x,z_a_siddiqui,https://pbs.twimg.com/media/BU7VRp4CYAAanhi.jpg,"jese zalzlay se bahir nikal aye sab, wese namaz k lye nikal aya karen, tou zalaza na aye :) #earthquake  #karachi",2013-09-24T12:12:55.000Z,Sindh,Pakistan,67.0822,24.9056:
x,BitCoin_Win,https://pbs.twimg.com/media/BU7VRp4CYAAanhi.jpg,RT @RT_com: BREAKING: 7.8 magnitude quake strikes #Pakistan DETAILS TO FOLLOW,2013-09-24T12:12:24.000Z,,,,:
x,altaf_nz,https://pbs.twimg.com/media/BU7VRp4CYAAanhi.jpg,"RT @sorayalennie: Reports - 7.8 magnitude quake in pakistan balochistan province, borders iran. No news of casualties. #iran #Pakistan",2013-09-24T12:12:39.000Z,Auckland,New Zealand,174.78333,-36.85:
x,IsraelZarceno,https://pbs.twimg.com/media/BU7VRp4CYAAanhi.jpg,"RT @RT_com: BREAKING: #Pakistan quake magnitude revised from 7.4 to 7.8, local TV says jolts lasted for about 2 mins http://t.co/fmytyHEJf4",2013-09-24T12:12:50.000Z,,,,:
x,ARISCHILLAN,https://pbs.twimg.com/media/BU7VRp4CYAAanhi.jpg,"RT @SebaYevenes: [URGENTE] #PAKISTAN: Fuerte Terremoto de 7,8 grados sacude al pa_É¬_s. SHOA descarta tsunami para #Chile",2013-09-24T12:13:44.000Z,,,,:
x,sankalhoro,https://fbcdn-profile-a.akamaihd.net/hprofile-ak-prn1/50213_558055487593047_161113075_q.jpg,"RT @AJELive: #BreakingNews: Strong earthquake strikes remote western #Pakistan, felt in New Delhi | More soon... http://t.co/j8ob17QFMl",2013-09-24T12:13:23.000Z,Sindh,Pakistan,67.0822,24.9056:
x,RjRajaJee,https://pbs.twimg.com/media/BU7Vq9mCIAA9Am2.png,and Allah has given us another warning. #Karachi #Earthquake,2013-09-24T12:13:12.000Z,,,,:
x,SaudagarMerym,https://pbs.twimg.com/media/BU7VRp4CYAAanhi.jpg,RT @etribune: (Breaking) Chief Meteorologist confirms a 7.7 magnitude earthquake struck parts of Sindh and Balochistan.http://t.co/C6ZRzBMT_¢‚Ç¨¬¶,2013-09-24T12:13:56.000Z,,,,:
x,FatiaHikma,https://pbs.twimg.com/media/BU7VRp4CYAAanhi.jpg,"RT @680News: 7.5-magnitude #earthquake strikes southern coast of #Pakistan, USGS says. No reports of damages or injuries. http://t.co/1HCyc_¢‚Ç¨¬¶",2013-09-24T12:13:48.000Z,,,,:
x,fayyazalishah,https://pbs.twimg.com/media/BU7VRp4CYAAanhi.jpg,"Muhammad Tauseef Alam. Chief Meteorologist says today's earthquake was bigger and severe than that of 8th October , 2005#earthquake",2013-09-24T12:14:23.000Z,,,,:
x,voltaire,https://pbs.twimg.com/media/BU7VRp4CYAAanhi.jpg,Stay safe #Pakistan ! _¢‚Ç¨_ì@AsadNasir80: This is what saved us. #Earthquake http://t.co/2UwLjyKvWG_¢‚Ç¨¬ù,2013-09-24T12:14:58.000Z,,Philippines,122,13.0:
x,AmaanBaluch,https://pbs.twimg.com/media/BU7Vzy3CEAAzK3I.jpg,Finaly #Teen se jaaan choooot gai :P #earthquake will gonna be top on the Trnd in Pakistan :P,2013-09-24T12:14:45.000Z,,Pakistan,70,30.0:
x,wakeuptariq,https://pbs.twimg.com/media/BU7VRp4CYAAanhi.jpg,Stupid people .. instead of running out of Building they are updating #Earthquake on FB &amp; twitter,2013-09-24T12:14:36.000Z,Sindh,Pakistan,67.0822,24.9056:
x,zayedbaloch,https://pbs.twimg.com/media/BU7VRp4CYAAanhi.jpg,"#Earthquake: Many people injured and various houses are reported major damage in Dalhandin Mashkeel, Awaran and other areas of #Balochistan.",2013-09-24T12:14:47.000Z,,Bahrain,50.5,26.0:
x,nim_RAmxan,https://pbs.twimg.com/media/BU7V2-jCQAAx8A0.png,"RT @TimeUrdu: aaj ka lafz : "" dhoo'n-taal "" means zalzala, taqatwar, zoraawar or bhonchal #TimeUrdu #Earthquake",2013-09-24T12:14:32.000Z,,,,:
x,valariyansteel,https://pbs.twimg.com/media/BU7U-o_CAAEODEG.jpg,Seriously koi warning system hona chaiye. So that a man knows whether it is an appropriate time to take a shower :P #earthquake,2013-09-24T12:14:32.000Z,Sindh,Pakistan,67.0822,24.9056:
x,lpasqualis,https://pbs.twimg.com/media/BU7U-o_CAAEODEG.jpg,"A significant #earthquake was reported by the USGS: M 7.4 - 69km NNE of Awaran, Pakistan",2013-09-24T12:15:25.000Z,Washington,United States,-122.20068,47.61038:
x,B5_Rundschau,https://pbs.twimg.com/media/BU7V-BPCYAIBU30.jpg,"Ein schweres #Erdbeben der St_É¬§rke 7,7 hat Beh_É¬_rdenangaben zufolge am Dienstag den S_É¬ºdwesten von #Pakistan ersch_É¬ºttert.",2013-09-24T12:15:55.000Z,,,,:
x,TimeUrdu,https://fbcdn-profile-a.akamaihd.net/hprofile-ak-prn1/50213_558055487593047_161113075_q.jpg,"the Urdu word for #Earthquake ""zalzala"" came from Arabic language derived from zalzil means violently shaken having roots zal =&gt; [to slip]",2013-09-24T12:15:08.000Z,,,,:
x,Kali_Ghata,https://pbs.twimg.com/media/BU7ThR_CAAEkTfy.jpg,"RT @Moiz: 8 seconds, 15km deep, 7.8, 69km NNE of Awaran, Balochistan, Pakistan. #earthquake",2013-09-24T12:15:14.000Z,Central Region,Nepal,85.3206,27.70169:
x,syedmhaider,https://pbs.twimg.com/media/BU7U-o_CAAEODEG.jpg,"RT @stalemt: @syedmhaider looks like even god is not in favor of dialogue with the beasts #TTP #Taliban killer of 70K pakistani's, so he se_¢‚Ç¨¬¶",2013-09-24T12:15:51.000Z,,,,:
x,sameen_mohsin,https://pbs.twimg.com/media/BU6TLRbCEAAZqu8.jpg,RT @etribune: (News) Rape cases: _¢‚Ç¨ÀúDNA test not admissible as primary evidence_¢‚Ç¨‚Ñ¢ http://t.co/THWZ3SIIUJ #Pakistan,2013-09-24T12:15:33.000Z,Punjab,Pakistan,74.34361,31.54972:
x,sirgolly,https://pbs.twimg.com/media/BU7VRp4CYAAanhi.jpg,"RT @Zuzzy: Violentissimo terremoto in #Pakistan, magnitudo 7.8 http://t.co/kd4viXvaM3",2013-09-24T12:15:16.000Z,,Italy,12.83333,42.83333:
x,twinklespinalot,https://pbs.twimg.com/media/BU3-VSfCUAAjz_I.jpg,"RT @aneyeofsky: :7.4 magnitude #earthquake. 119 km from Bela, Balochistan, Pakistan.http://t.co/ZeXS1vzySL""",2013-09-24T12:15:13.000Z,,United Kingdom,-2.69531,54.75844:
x,usamaejaz,https://pbs.twimg.com/media/BU7U-o_CAAEODEG.jpg,"Strong #earthquake, #Awaran #Balochistan, #Hyderabad #Pakistan, Sep-24 11:36 UTC, http://t.co/L3gfRN9go8 :o",2013-09-24T12:15:12.000Z,,,,:
x,Karachi,https://pbs.twimg.com/media/BU7WOEuCUAAGG6A.jpg,[@The_Nation] 35 suspects arrested in Karachi http://t.co/GYyj6GUs9z #Karachi #Pakistan,2013-09-24T12:16:18.000Z,,Pakistan,70,30.0:
x,ePakistaneNews,https://pbs.twimg.com/media/BU7QN6tCUAASNA7.jpg,"Unconfirmed Reports: Many people injured, various houses damaged in Dalhandin Mashkeel, Awaran and other areas of #Balochistan #Earthquake",2013-09-24T12:16:37.000Z,,,,:
x,RaufAbdur,http://d3j5vwomefv46c.cloudfront.net/photos/large/810839545.jpg?1380024992,7.7 earthquake jolted Khuzdar for 10 second #Balochistan  @SuzannaKoster,2013-09-24T12:16:52.000Z,,,,:
x,xclaus,https://pbs.twimg.com/media/BU7VRp4CYAAanhi.jpg,RT @IvanMercadoNews: Le asignan nueva escala al terremoto de #Pakistan Lo ubican ahora en 7.4 grados. El pa_É¬_s ha disparado su alerta roja.,2013-09-24T12:16:38.000Z,,,,:
x,JeffPriceMedia,https://pbs.twimg.com/media/BU7WUW5CIAAq_IZ.jpg,RT @AJELive: #USGS: A powerful 7.4-magnitude #earthquake has hit southwestern #Pakistan | Developing story: http://t.co/TjDBBfox5o,2013-09-24T12:16:34.000Z,England,United Kingdom,-0.12574,51.50853:
x,Imran_mirzaa,https://pbs.twimg.com/media/BU7SopqCIAARThc.jpg,RT @SsamanJay: Hoping all my friends and everyone is safe #KarachiEarthquake #Pakistan,2013-09-24T12:17:43.000Z,Sindh,Pakistan,67.0822,24.9056:
x,myth_musa,https://pbs.twimg.com/media/BU7SopqCIAARThc.jpg,_©_ì‚Ä°_¶¬_¬ê_•_ì¬__£_í‚Äò_£‚Äö¬__£‚Äö¬__£‚Äö¬ø_£_í¬_http://t.co/dcg4WFEgQr_£‚Ç¨‚Ç¨_Ø¬º_í_•_ì¬__©_ì‚Ä°_£‚Ç¨‚Ç¨_Ø¬º_íearthquake,2013-09-24T12:17:28.000Z,,,,:
x,asadzaidi,https://pbs.twimg.com/media/BU7WcYPCAAA6iJu.jpg,#Earthquake in #Pakistan! I didn't feel in Delhi though.. Hope everything is OK!,2013-09-24T12:17:34.000Z,NCT,India,77.22445,28.63576:
x,CrazyIsla,https://pbs.twimg.com/media/BU7SopqCIAARThc.jpg,#earthquake in various areas in Pakistan... May ALLAH safe US all Ameen..,2013-09-24T12:18:52.000Z,,,,:
x,HariMirchein,https://pbs.twimg.com/media/BU7WyNUCcAE2nz4.jpg,RT @samramuslim: #ZindaBhaag has done about PKR 4.5 million in opening weekend in #Pakistan. Via @hyzaidi. My review is here http://t.co/Dg_¢‚Ç¨¬¶,2013-09-24T12:18:33.000Z,,,,:
x,techahmed1,https://pbs.twimg.com/media/BU7Vq9mCIAA9Am2.png,Reports of Damages by #earthquake in #awaraan area of  #Pakistan.  GOD Bless us all.,2013-09-24T12:18:09.000Z,,,,:
x,Hoosier2012,https://pbs.twimg.com/media/BU7WwgmCYAAxBMz.jpg,"RT @weatherchannel: BREAKING: @USGS issues ""RED"" alert for 7.8 Pakistan #earthquake; USGS model estimates 73% chance of 1,000+ deaths.",2013-09-24T12:18:29.000Z,Indiana,United States,-86.15804,39.76838:
x,Nour_Press,https://fbcdn-profile-a.akamaihd.net/hprofile-ak-prn1/50213_558055487593047_161113075_q.jpg,"earthquake measuring 7.8 on the Richter scale has struck southwest #Pakistan, with tremors felt across the region and as far as #Delhi#world",2013-09-24T12:19:31.000Z,Ontario,Canada,-75.69812,45.41117:
x,CheeButter,https://scontent-a-ord.xx.fbcdn.net/hphotos-prn2/q71/s720x720/1234739_568070869924842_783339189_n.jpg,"RT @weatherchannel: BREAKING: @USGS issues ""RED"" alert for 7.8 Pakistan #earthquake; USGS model estimates 73% chance of 1,000+ deaths.",2013-09-24T12:19:14.000Z,New York,United States,-75.4999,43.00035:
x,aamanatullah,https://pbs.twimg.com/media/BU7WwgmCYAAxBMz.jpg,"RT @kashaziz: Dollar going up 1Rs per day, standing at 107.70 in open market today. #Pakistan",2013-09-24T12:19:16.000Z,,,,:
x,connectedtoashu,https://pbs.twimg.com/media/BU7XAQQCUAA66Wi.png,"Zor Ka Jhatka..Kis kis ko Dheere se Laga, Haan Laga #Earthquake.!!",2013-09-24T12:19:46.000Z,NCT,India,77.22445,28.63576:
x,azaralizain,https://pbs.twimg.com/media/BU7W-0jCQAAkKHH.jpg,7.4/7.7 magnitude earthquake hits Baluchistan/Sindh in #Pakistan. Stay safe everyone.,2013-09-24T12:19:53.000Z,,,,:
x,AliRezaRizvi,https://pbs.twimg.com/media/BU7U-o_CAAEODEG.jpg,Lehad Me Aaye Thay Jhoolay Ko Chor Ker Asghar// Tou Zalzalou'n Nay Zamee'n Ko Bana Dia Jhoola. #Earthquake #Pakistan,2013-09-24T12:19:49.000Z,,Pakistan,70,30.0: